#tstep,        time,  Ref. state,       state,    Pcontrol,    Icontrol,    Dcontrol,   D2control,       noise,     capping,         raw,     control
   584,1.161711e-01,0.000000e+00,-5.642969e-05,5.642969e-03,0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,5.905483e-03,5.642969e-03
   585,1.163700e-01,0.000000e+00,-5.653277e-05,5.653277e-03,0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,5.908994e-03,5.653277e-03
   586,1.165689e-01,0.000000e+00,-5.663369e-05,5.663369e-03,0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,5.914966e-03,5.663369e-03
   587,1.167678e-01,0.000000e+00,-5.673342e-05,5.673342e-03,0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,5.923074e-03,5.673342e-03
   588,1.169668e-01,0.000000e+00,-5.683273e-05,5.683273e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,5.932790e-03,5.683273e-03
   589,1.171657e-01,0.000000e+00,-5.693215e-05,5.693215e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,5.943486e-03,5.693215e-03
   590,1.173646e-01,0.000000e+00,-5.703192e-05,5.703192e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,5.954456e-03,5.703192e-03
   591,1.175635e-01,0.000000e+00,-5.713196e-05,5.713196e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,5.964861e-03,5.713196e-03
   592,1.177625e-01,0.000000e+00,-5.723184e-05,5.723184e-03,0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,5.973628e-03,5.723184e-03
   593,1.179614e-01,0.000000e+00,-5.733069e-05,5.733069e-03,0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,5.979548e-03,5.733069e-03
   594,1.181603e-01,0.000000e+00,-5.742727e-05,5.742727e-03,0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,5.981743e-03,5.742727e-03
   595,1.183592e-01,0.000000e+00,-5.752020e-05,5.752020e-03,0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,5.980167e-03,5.752020e-03
   596,1.185581e-01,0.000000e+00,-5.760830e-05,5.760830e-03,0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,5.975583e-03,5.760830e-03
   597,1.187571e-01,0.000000e+00,-5.769081e-05,5.769081e-03,0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,5.969094e-03,5.769081e-03
   598,1.189560e-01,0.000000e+00,-5.776740e-05,5.776740e-03,0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,5.961794e-03,5.776740e-03
   599,1.191549e-01,0.000000e+00,-5.783822e-05,5.783822e-03,0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,5.954747e-03,5.783822e-03
